trial,tau_scaler,theta_scaler,prob_succ_no_ai,prob_succ_other_decision,ai_count,human_count,prob_other_decision
1,0.6,1.0,0.16333333333333333,0.14333333333333334,21,0,0.4833395034305885
1,0.8,1.0,0.37,0.35333333333333333,21,0,0.4700359482354283
1,1.0,1.0,0.6466666666666666,0.58,21,0,0.465886413976642
1,1.2,1.0,0.84,0.7666666666666667,21,0,0.46505705484178544
1,1.4,1.0,0.95,0.9,21,0,0.47335858854951607
1,1.6,1.0,0.99,0.96,21,0,0.47834688488309984
1,1.8,1.0,1.0,0.9733333333333334,21,0,0.47917871462725703
1,2.0,1.0,1.0,0.9966666666666667,21,0,0.4791787146272571
1,0.6,2.0,0.16333333333333333,0.14333333333333334,21,0,0.4667159617488687
1,0.8,2.0,0.37,0.35333333333333333,21,0,0.440286350732807
1,1.0,2.0,0.6466666666666666,0.58,21,0,0.43208895029076777
1,1.2,2.0,0.84,0.7666666666666667,21,0,0.430453776060771
1,1.4,2.0,0.95,0.9,21,0,0.44686802193104874
1,1.6,2.0,0.99,0.96,21,0,0.45677483551814235
1,1.8,2.0,1.0,0.9733333333333334,21,0,0.4584295167832001
1,2.0,2.0,1.0,0.9966666666666667,21,0,0.45842951678320004
1,0.6,3.0,0.16333333333333333,0.14333333333333334,21,0,0.4501660026875221
1,0.8,3.0,0.37,0.35333333333333333,21,0,0.4109595659413349
1,1.0,3.0,0.6466666666666666,0.58,21,0,0.3989121211516302
1,1.2,3.0,0.84,0.7666666666666667,21,0,0.39651675013527377
1,1.4,3.0,0.95,0.9,21,0,0.42067574785125056
1,1.6,3.0,0.99,0.96,21,0,0.4353637081969708
1,1.8,3.0,1.0,0.9733333333333334,21,0,0.4378234991142018
1,2.0,3.0,1.0,0.9966666666666667,21,0,0.4378234991142019
1,0.6,4.0,0.16333333333333333,0.14333333333333334,21,0,0.4337256058045609
1,0.8,4.0,0.37,0.35333333333333333,21,0,0.382252125230751
1,1.0,4.0,0.6466666666666666,0.58,21,0,0.366638113021046
1,1.2,4.0,0.84,0.7666666666666667,21,0,0.36354745971843366
1,1.4,4.0,0.95,0.9,21,0,0.3949225810582625
1,1.6,4.0,0.99,0.96,21,0,0.4141909784350151
1,1.8,4.0,1.0,0.9733333333333334,21,0,0.4174297935376853
1,2.0,4.0,1.0,0.9966666666666667,21,0,0.4174297935376853
1,0.6,5.0,0.16333333333333333,0.14333333333333334,21,0,0.41742979353768533
1,0.8,5.0,0.37,0.35333333333333333,21,0,0.3543436937742045
1,1.0,5.0,0.6466666666666666,0.58,21,0,0.33551774365212944
1,1.2,5.0,0.84,0.7666666666666667,21,0,0.33181222783183384
1,1.4,5.0,0.95,0.9,21,0,0.36973977708224864
1,1.6,5.0,0.99,0.96,21,0,0.3933306438917887
1,1.8,5.0,1.0,0.9733333333333334,21,0,0.39731466202150834
1,2.0,5.0,1.0,0.9966666666666667,21,0,0.3973146620215082
1,0.6,6.0,0.16333333333333333,0.14333333333333334,21,0,0.401312339887548
1,0.8,6.0,0.37,0.35333333333333333,21,0,0.32739298293223956
1,1.0,6.0,0.6466666666666666,0.58,21,0,0.3057636598919694
1,1.2,6.0,0.84,0.7666666666666667,21,0,0.30153478399746125
1,1.4,6.0,0.95,0.9,21,0,0.34524653939368083
1,1.6,6.0,0.99,0.96,21,0,0.37285223368680437
1,1.8,6.0,1.0,0.9733333333333334,21,0,0.3775406687981453
1,2.0,6.0,1.0,0.9966666666666667,21,0,0.37754066879814546
1,0.6,7.0,0.16333333333333333,0.14333333333333334,21,0,0.3854055017324505
1,0.8,7.0,0.37,0.35333333333333333,21,0,0.3015347839974612
1,1.0,7.0,0.6466666666666666,0.58,21,0,0.27754607985646673
1,1.2,7.0,0.84,0.7666666666666667,21,0,0.2728917836588705
1,1.4,7.0,0.95,0.9,21,0,0.3215480508579819
1,1.6,7.0,0.99,0.96,21,0,0.3528199507665028
1,1.8,7.0,1.0,0.9733333333333334,21,0,0.35816595491126885
1,2.0,7.0,1.0,0.9966666666666667,21,0,0.35816595491126885
1,0.6,8.0,0.16333333333333333,0.14333333333333334,21,0,0.3697397770822487
1,0.8,8.0,0.37,0.35333333333333333,21,0,0.27687819487561016
1,1.0,8.0,0.6466666666666666,0.58,21,0,0.250991109829767
1,1.2,8.0,0.84,0.7666666666666667,21,0,0.24601128355105192
1,1.4,8.0,0.95,0.9,21,0,0.2987340826061377
1,1.6,8.0,0.99,0.96,21,0,0.33329196733387695
1,1.8,8.0,1.0,0.9733333333333334,21,0,0.3392436312341828
1,2.0,8.0,1.0,0.9966666666666667,21,0,0.3392436312341828
2,0.6,1.0,0.0,0.0,21,0,0.48916836156445265
2,0.8,1.0,0.0,0.0,21,0,0.48333950343058857
2,1.0,1.0,0.0,0.0,21,0,0.47751517520819986
2,1.2,1.0,0.0,0.0,21,0,0.4700359482354282
2,1.4,1.0,0.0,0.0,21,0,0.47335858854951607
2,1.6,1.0,0.0,0.0,21,0,0.474189629030992
2,1.8,1.0,0.0,0.0,21,0,0.4783468848830998
2,2.0,1.0,0.0,0.0,21,0,0.4825071423336103
2,0.6,2.0,0.0,0.0,21,0,0.47834688488309984
2,0.8,2.0,0.0,0.0,21,0,0.46671596174886876
2,1.0,2.0,0.0,0.0,21,0,0.45512110762641994
2,1.2,2.0,0.0,0.0,21,0,0.44028635073280703
2,1.4,2.0,0.0,0.0,21,0,0.44686802193104874
2,1.6,2.0,0.0,0.0,21,0,0.4485164463388175
2,1.8,2.0,0.0,0.0,21,0,0.4567748355181423
2,2.0,2.0,0.0,0.0,21,0,0.46505705484178544
2,0.6,3.0,0.0,0.0,21,0,0.4675456936126812
2,0.8,3.0,0.0,0.0,21,0,0.45016600268752216
2,1.0,3.0,0.0,0.0,21,0,0.4329070950345456
2,1.2,3.0,0.0,0.0,21,0,0.4109595659413349
2,1.4,3.0,0.0,0.0,21,0,0.42067574785125045
2,1.6,3.0,0.0,0.0,21,0,0.42311473886795375
2,1.8,3.0,0.0,0.0,21,0,0.4353637081969708
2,2.0,3.0,0.0,0.0,21,0,0.4476920904256747
2,0.6,4.0,0.0,0.0,21,0,0.4567748355181423
2,0.8,4.0,0.0,0.0,21,0,0.4337256058045608
2,1.0,4.0,0.0,0.0,21,0,0.4109595659413348
2,1.2,4.0,0.0,0.0,21,0,0.382252125230751
2,1.4,4.0,0.0,0.0,21,0,0.39492258105826245
2,1.6,4.0,0.0,0.0,21,0,0.3981131203199435
2,1.8,4.0,0.0,0.0,21,0,0.4141909784350151
2,2.0,4.0,0.0,0.0,21,0,0.43045377606077095
2,0.6,5.0,0.0,0.0,21,0,0.446044245280393
2,0.8,5.0,0.0,0.0,21,0,0.4174297935376853
2,1.0,5.0,0.0,0.0,21,0,0.3893607660507781
2,1.2,5.0,0.0,0.0,21,0,0.35434369377420455
2,1.4,5.0,0.0,0.0,21,0,0.36973977708224876
2,1.6,5.0,0.0,0.0,21,0,0.37363200827185195
2,1.8,5.0,0.0,0.0,21,0,0.3933306438917885
2,2.0,5.0,0.0,0.0,21,0,0.4133824210826698
2,0.6,6.0,0.0,0.0,21,0,0.43536370819697084
2,0.8,6.0,0.0,0.0,21,0,0.401312339887548
2,1.0,6.0,0.0,0.0,21,0,0.36818758226389836
2,1.2,6.0,0.0,0.0,21,0,0.3273929829322395
2,1.4,6.0,0.0,0.0,21,0,0.34524653939368066
2,1.6,6.0,0.0,0.0,21,0,0.3497814514261731
2,1.8,6.0,0.0,0.0,21,0,0.37285223368680437
2,2.0,6.0,0.0,0.0,21,0,0.39651675013527377
2,0.6,7.0,0.0,0.0,21,0,0.4247428250543576
2,0.8,7.0,0.0,0.0,21,0,0.3854055017324505
2,1.0,7.0,0.0,0.0,21,0,0.34751053780725555
2,1.2,7.0,0.0,0.0,21,0,0.30153478399746114
2,1.4,7.0,0.0,0.0,21,0,0.3215480508579817
2,1.6,7.0,0.0,0.0,21,0,0.3266593829676409
2,1.8,7.0,0.0,0.0,21,0,0.3528199507665029
2,2.0,7.0,0.0,0.0,21,0,0.3798935676569097
2,0.6,8.0,0.0,0.0,21,0,0.4141909784350151
2,0.8,8.0,0.0,0.0,21,0,0.36973977708224864
2,1.0,8.0,0.0,0.0,21,0,0.32739298293223945
2,1.2,8.0,0.0,0.0,21,0,0.2768781948756102
2,1.4,8.0,0.0,0.0,21,0,0.29873408260613765
2,1.6,8.0,0.0,0.0,21,0,0.30435034694347884
2,1.8,8.0,0.0,0.0,21,0,0.33329196733387684
2,2.0,8.0,0.0,0.0,21,0,0.36354745971843355
3,0.6,1.0,0.04666666666666667,0.08333333333333333,21,0,0.5041665702187285
3,0.8,1.0,0.12,0.2,21,0,0.5183251216999564
3,1.0,1.0,0.28,0.36333333333333334,21,0,0.5390867524663957
3,1.2,1.0,0.48,0.5933333333333334,21,0,0.5711798826082736
3,1.4,1.0,0.6766666666666666,0.7433333333333333,21,0,0.5898470998958403
3,1.6,1.0,0.83,0.8633333333333333,21,0,0.6066693561082115
3,1.8,1.0,0.9166666666666666,0.9233333333333333,21,0,0.6169604483124169
3,2.0,1.0,0.9533333333333334,0.9533333333333334,21,0,0.6216756663298777
3,0.6,2.0,0.04666666666666667,0.08333333333333333,21,0,0.5083325618141193
3,0.8,2.0,0.12,0.2,21,0,0.5366010793535907
3,1.0,2.0,0.28,0.36333333333333334,21,0,0.5776986807676787
3,1.2,2.0,0.48,0.5933333333333334,21,0,0.6395319681072323
3,1.4,2.0,0.6766666666666666,0.7433333333333333,21,0,0.6740733697361547
3,1.6,2.0,0.83,0.8633333333333333,21,0,0.7040516276171624
3,1.8,2.0,0.9166666666666666,0.9233333333333333,21,0,0.7217850439377067
3,2.0,2.0,0.9533333333333334,0.9533333333333334,21,0,0.7297458151019794
3,0.6,3.0,0.04666666666666667,0.08333333333333333,21,0,0.5124973964842103
3,0.8,3.0,0.12,0.2,21,0,0.5547792351072148
3,1.0,3.0,0.28,0.36333333333333334,21,0,0.6153837563911821
3,1.2,3.0,0.48,0.5933333333333334,21,0,0.7026606543447315
3,1.4,3.0,0.6766666666666666,0.7433333333333333,21,0,0.7483817216070642
3,1.6,3.0,0.83,0.8633333333333333,21,0,0.7858349830425586
3,1.8,3.0,0.9166666666666666,0.9233333333333333,21,0,0.8069013157667836
3,2.0,3.0,0.9533333333333334,0.9533333333333334,21,0,0.8160782725804958
3,0.6,4.0,0.04666666666666667,0.08333333333333333,21,0,0.5166604965694114
3,0.8,4.0,0.12,0.2,21,0,0.5728119915700138
3,1.0,4.0,0.28,0.36333333333333334,21,0,0.6517332553012614
3,1.2,4.0,0.48,0.5933333333333334,21,0,0.7589015434364681
3,1.4,4.0,0.6766666666666666,0.7433333333333333,21,0,0.8105109071936242
3,1.6,4.0,0.83,0.8633333333333333,21,0,0.8498382937101527
3,1.8,4.0,0.9166666666666666,0.9233333333333333,21,0,0.8706442018540326
3,2.0,4.0,0.9533333333333334,0.9533333333333334,21,0,0.8793900404068328
3,0.6,5.0,0.04666666666666667,0.08333333333333333,21,0,0.5208212853727429
3,0.8,5.0,0.12,0.2,21,0,0.5906532827008858
3,1.0,5.0,0.28,0.36333333333333334,21,0,0.6863980785519272
3,1.2,5.0,0.48,0.5933333333333334,21,0,0.8074201564513485
3,1.4,5.0,0.6766666666666666,0.7433333333333333,21,0,0.8601656725479503
3,1.6,5.0,0.83,0.8633333333333333,21,0,0.8972159750827483
3,1.8,5.0,0.9166666666666666,0.9233333333333333,21,0,0.9155475257074139
3,2.0,5.0,0.9533333333333334,0.9533333333333334,21,0,0.9229651339114799
3,0.6,6.0,0.04666666666666667,0.08333333333333333,21,0,0.52497918747894
3,0.8,6.0,0.12,0.2,21,0,0.6082590307465144
3,1.0,6.0,0.28,0.36333333333333334,21,0,0.7190996574163839
3,1.2,6.0,0.48,0.5933333333333334,21,0,0.8481288363433408
3,1.4,6.0,0.6766666666666666,0.7433333333333333,21,0,0.8984390721023634
3,1.6,6.0,0.83,0.8633333333333333,21,0,0.9308615796566532
3,1.8,6.0,0.9166666666666666,0.9233333333333333,21,0,0.9458332995187639
3,2.0,6.0,0.9533333333333334,0.9533333333333334,21,0,0.9516623712800948
3,0.6,7.0,0.04666666666666667,0.08333333333333333,21,0,0.5291336290720469
3,0.8,7.0,0.12,0.2,21,0,0.6255875599432235
3,1.0,7.0,0.28,0.36333333333333334,21,0,0.7496350184608359
3,1.2,7.0,0.48,0.5933333333333334,21,0,0.8814952601897398
3,1.4,7.0,0.6766666666666666,0.7433333333333333,21,0,0.927124363403659
3,1.6,7.0,0.83,0.8633333333333333,21,0,0.9540575002521255
3,1.8,7.0,0.9166666666666666,0.9233333333333333,21,0,0.9656654948701334
3,2.0,7.0,0.9533333333333334,0.9533333333333334,21,0,0.9700165237143584
3,0.6,8.0,0.04666666666666667,0.08333333333333333,21,0,0.5332840382511312
3,0.8,8.0,0.12,0.2,21,0,0.6425999592827029
3,1.0,8.0,0.28,0.36333333333333334,21,0,0.7778763437357722
3,1.2,8.0,0.48,0.5933333333333334,21,0,0.9083234014578946
3,1.4,8.0,0.6766666666666666,0.7433333333333333,21,0,0.948175011823556
3,1.6,8.0,0.83,0.8633333333333333,21,0,0.9697243080130495
3,1.8,8.0,0.9166666666666666,0.9233333333333333,21,0,0.9784022836386128
3,2.0,8.0,0.9533333333333334,0.9533333333333334,21,0,0.981536680184294
4,0.6,1.0,0.0,0.0,21,0,0.5016666604938546
4,0.8,1.0,0.0,0.0,21,0,0.5166604965694115
4,1.0,1.0,0.0,0.0,21,0,0.5366010793535908
4,1.2,1.0,0.0,0.0,21,0,0.5703632448561156
4,1.4,1.0,0.0,0.0,21,0,0.5970848732418457
4,1.6,1.0,0.0,0.0,21,0,0.6098464124263923
4,1.8,1.0,0.0,0.0,21,0,0.6169604483124169
4,2.0,1.0,0.0,0.0,21,0,0.6216756663298777
4,0.6,2.0,0.0,0.0,21,0,0.5033332839514952
4,0.8,2.0,0.0,0.0,21,0,0.5332840382511312
4,1.0,2.0,0.0,0.0,21,0,0.5728119915700138
4,1.2,2.0,0.0,0.0,21,0,0.6379936706609838
4,1.4,2.0,0.0,0.0,21,0,0.6871151515389217
4,1.6,2.0,0.0,0.0,21,0,0.7095775762760541
4,1.8,2.0,0.0,0.0,21,0,0.7217850439377066
4,2.0,2.0,0.0,0.0,21,0,0.7297458151019794
4,0.6,3.0,0.0,0.0,21,0,0.5049998333399998
4,0.8,3.0,0.0,0.0,21,0,0.549833997312478
4,1.0,3.0,0.0,0.0,21,0,0.6082590307465143
4,1.2,3.0,0.0,0.0,21,0,0.7005671424739729
4,1.4,3.0,0.0,0.0,21,0,0.7649478037637647
4,1.6,3.0,0.0,0.0,21,0,0.7924899414403643
4,1.8,3.0,0.0,0.0,21,0,0.8069013157667835
4,2.0,3.0,0.0,0.0,21,0,0.8160782725804957
4,0.6,4.0,0.0,0.0,21,0,0.5066662716330296
4,0.8,4.0,0.0,0.0,21,0,0.5662743941954392
4,1.0,4.0,0.0,0.0,21,0,0.6425999592827027
4,1.2,4.0,0.0,0.0,21,0,0.7564535292304043
4,1.4,4.0,0.0,0.0,21,0,0.8282582822126531
4,1.6,4.0,0.0,0.0,21,0,0.8565181136966128
4,1.8,4.0,0.0,0.0,21,0,0.8706442018540326
4,2.0,4.0,0.0,0.0,21,0,0.8793900404068328
4,0.6,5.0,0.0,0.0,21,0,0.5083325618141193
4,0.8,5.0,0.0,0.0,21,0,0.5825702064623146
4,1.0,5.0,0.0,0.0,21,0,0.6755363229894542
4,1.2,5.0,0.0,0.0,21,0,0.8048153229861598
4,1.4,5.0,0.0,0.0,21,0,0.8772526294600783
4,1.6,5.0,0.0,0.0,21,0,0.9032031749460475
4,1.8,5.0,0.0,0.0,21,0,0.9155475257074139
4,2.0,5.0,0.0,0.0,21,0,0.9229651339114799
4,0.6,6.0,0.0,0.0,21,0,0.5099986668799655
4,0.8,6.0,0.0,0.0,21,0,0.598687660112452
4,1.0,6.0,0.0,0.0,21,0,0.7068222210935675
4,1.2,6.0,0.0,0.0,21,0,0.8455347349164654
4,1.4,6.0,0.0,0.0,21,0,0.9137258055040832
4,1.6,6.0,0.0,0.0,21,0,0.9358361235948262
4,1.8,6.0,0.0,0.0,21,0,0.9458332995187639
4,2.0,6.0,0.0,0.0,21,0,0.9516623712800948
4,0.6,7.0,0.0,0.0,21,0,0.5116645498437119
4,0.8,7.0,0.0,0.0,21,0,0.6145944982675494
4,1.0,7.0,0.0,0.0,21,0,0.7362691494896232
4,1.2,7.0,0.0,0.0,21,0,0.8790360490745159
4,1.4,7.0,0.0,0.0,21,0,0.9401013281535021
4,1.6,7.0,0.0,0.0,21,0,0.9579794147448828
4,1.8,7.0,0.0,0.0,21,0,0.9656654948701334
4,2.0,7.0,0.0,0.0,21,0,0.9700165237143585
4,0.6,8.0,0.0,0.0,21,0,0.5133301737382324
4,0.8,8.0,0.0,0.0,21,0,0.6302602229177513
4,1.0,8.0,0.0,0.0,21,0,0.7637470028054562
4,1.2,8.0,0.0,0.0,21,0,0.9060785039807289
4,1.4,8.0,0.0,0.0,21,0,0.9587771780826171
4,1.6,8.0,0.0,0.0,21,0,0.9727038322642967
4,1.8,8.0,0.0,0.0,21,0,0.9784022836386128
4,2.0,8.0,0.0,0.0,21,0,0.981536680184294
5,0.6,1.0,0.08333333333333333,0.29333333333333333,5,16,0.520821285372743
5,0.8,1.0,0.12,0.5433333333333333,5,16,0.5382584045560131
5,1.0,1.0,0.16333333333333333,0.71,5,16,0.542397940774351
5,1.2,1.0,0.17333333333333334,0.85,5,16,0.5374298453437495
5,1.4,1.0,0.16333333333333333,0.9233333333333333,5,16,0.5091656397985503
5,1.6,1.0,0.16,0.97,5,16,0.4925005624493796
5,1.8,1.0,0.14,0.9866666666666667,5,16,0.46339892064640925
5,2.0,1.0,0.11333333333333333,0.9966666666666667,5,16,0.446044245280393
5,0.6,2.0,0.08333333333333333,0.29333333333333333,5,16,0.5415704832167999
5,0.8,2.0,0.12,0.5433333333333333,5,16,0.5760714244567121
5,1.0,2.0,0.16333333333333333,0.71,5,16,0.5841905229354073
5,1.2,2.0,0.17333333333333334,0.85,5,16,0.5744425168116589
5,1.4,2.0,0.16333333333333333,0.9233333333333333,5,16,0.5183251216999564
5,1.6,2.0,0.16,0.97,5,16,0.48500449838058995
5,1.8,2.0,0.14,0.9866666666666667,5,16,0.42718800842998617
5,2.0,2.0,0.11333333333333333,0.9966666666666667,5,16,0.3933306438917886
5,0.6,3.0,0.08333333333333333,0.29333333333333333,5,16,0.5621765008857981
5,0.8,3.0,0.12,0.5433333333333333,5,16,0.6130141761393355
5,1.0,3.0,0.16333333333333333,0.71,5,16,0.6248064744684293
5,1.2,3.0,0.17333333333333334,0.85,5,16,0.6106392339492219
5,1.4,3.0,0.16333333333333333,0.9233333333333333,5,16,0.5274723043445938
5,1.6,3.0,0.16,0.97,5,16,0.47751517520819975
5,1.8,3.0,0.14,0.9866666666666667,5,16,0.3917409692534856
5,2.0,3.0,0.11333333333333333,0.9966666666666667,5,16,0.3429895373265011
5,0.6,4.0,0.08333333333333333,0.29333333333333333,5,16,0.5825702064623147
5,0.8,4.0,0.12,0.5433333333333333,5,16,0.6487008049890769
5,1.0,4.0,0.16333333333333333,0.71,5,16,0.6637386974043527
5,1.2,4.0,0.17333333333333334,0.85,5,16,0.6456563062257954
5,1.4,4.0,0.16333333333333333,0.9233333333333333,5,16,0.5366010793535907
5,1.6,4.0,0.16,0.97,5,16,0.4700359482354282
5,1.8,4.0,0.14,0.9866666666666667,5,16,0.35740004071729725
5,2.0,4.0,0.11333333333333333,0.9966666666666667,5,16,0.29594837238283755
5,0.6,5.0,0.08333333333333333,0.29333333333333333,5,16,0.6026853379784917
5,0.8,5.0,0.12,0.5433333333333333,5,16,0.6827993860934125
5,1.0,5.0,0.16333333333333333,0.71,5,16,0.700567142473973
5,1.2,5.0,0.17333333333333334,0.85,5,16,0.6791786991753931
5,1.4,5.0,0.16333333333333333,0.9233333333333333,5,16,0.5457053875844058
5,1.6,5.0,0.16,0.97,5,16,0.4625701546562505
5,1.8,5.0,0.14,0.9866666666666667,5,16,0.32446367701054585
5,2.0,5.0,0.11333333333333333,0.9966666666666667,5,16,0.2528757327293305
5,0.6,6.0,0.08333333333333333,0.29333333333333333,5,16,0.6224593312018546
5,0.8,6.0,0.12,0.5433333333333333,5,16,0.7150421057009897
5,1.0,6.0,0.16333333333333333,0.71,5,16,0.7349725994665188
5,1.2,6.0,0.17333333333333334,0.85,5,16,0.710949502625004
5,1.4,6.0,0.16333333333333333,0.9233333333333333,5,16,0.5547792351072148
5,1.6,6.0,0.16,0.97,5,16,0.4551211076264198
5,1.8,6.0,0.14,0.9866666666666667,5,16,0.29317777890643243
5,2.0,6.0,0.11333333333333333,0.9966666666666667,5,16,0.21416501695744125
5,0.6,7.0,0.08333333333333333,0.29333333333333333,5,16,0.641834045088731
5,0.8,7.0,0.12,0.5433333333333333,5,16,0.745230306652088
5,1.0,7.0,0.16333333333333333,0.71,5,16,0.7667410642285428
5,1.2,7.0,0.17333333333333334,0.85,5,16,0.7407748991821539
5,1.4,7.0,0.16333333333333333,0.9233333333333333,5,16,0.5638167088132782
5,1.6,7.0,0.16,0.97,5,16,0.44769209042567465
5,1.8,7.0,0.14,0.9866666666666667,5,16,0.2637308505103769
5,2.0,7.0,0.11333333333333333,0.9966666666666667,5,16,0.179952894242358
5,0.6,8.0,0.08333333333333333,0.29333333333333333,5,16,0.6607563687658172
5,0.8,8.0,0.12,0.5433333333333333,5,16,0.7732346305333879
5,1.0,8.0,0.16333333333333333,0.71,5,16,0.7957596977159082
5,1.2,8.0,0.17333333333333334,0.85,5,16,0.7685247834990176
5,1.4,8.0,0.16333333333333333,0.9233333333333333,5,16,0.5728119915700138
5,1.6,8.0,0.16,0.97,5,16,0.440286350732807
5,1.8,8.0,0.14,0.9866666666666667,5,16,0.23625299719454385
5,2.0,8.0,0.11333333333333333,0.9966666666666667,5,16,0.1501617062898473
6,0.6,1.0,0.0,0.0,5,16,0.5199893401555817
6,0.8,1.0,0.0,0.0,5,16,0.5316243949817685
6,1.0,1.0,0.0,0.0,5,16,0.538258404556013
6,1.2,1.0,0.0,0.0,5,16,0.5349429451582145
6,1.4,1.0,0.0,0.0,5,16,0.51499550161941
6,1.6,1.0,0.0,0.0,5,16,0.4891683615644526
6,1.8,1.0,0.0,0.0,5,16,0.4675456936126812
6,2.0,1.0,0.0,0.0,5,16,0.45099119424114104
6,0.6,2.0,0.0,0.0,5,16,0.5399148845555656
6,0.8,2.0,0.0,0.0,5,16,0.5629967770624005
6,1.0,2.0,0.0,0.0,5,16,0.5760714244567121
6,1.2,2.0,0.0,0.0,5,16,0.569546223939229
6,1.4,2.0,0.0,0.0,5,16,0.5299640517645717
6,1.6,2.0,0.0,0.0,5,16,0.47834688488309973
6,1.8,2.0,0.0,0.0,5,16,0.43536370819697084
6,2.0,2.0,0.0,0.0,5,16,0.4029151267581544
6,0.6,3.0,0.0,0.0,5,16,0.5597136492671929
6,0.8,3.0,0.0,0.0,5,16,0.5938731029341427
6,1.0,3.0,0.0,0.0,5,16,0.6130141761393355
6,1.2,3.0,0.0,0.0,5,16,0.6034832498647262
6,1.4,3.0,0.0,0.0,5,16,0.5448788923735801
6,1.6,3.0,0.0,0.0,5,16,0.4675456936126812
6,1.8,3.0,0.0,0.0,5,16,0.4037173007032121
