workerid,proliferate.condition,ai,human,text,time,trial,error
1798,condition 1,49,48,,15564,13,
1798,condition 1,2,68,,16195,11,
1798,condition 1,4,3,,7138,10,
1798,condition 1,1,85,,11776,7,
1798,condition 1,12,92,,6071,4,
1798,condition 1,17,18,,6132,14,
1798,condition 1,9,49,,8923,15,
1798,condition 1,50,50,,5162,2,
1798,condition 1,2,2,,3919,9,
1798,condition 1,6,92,,5239,3,
1798,condition 1,4,3,,3349,5,
1798,condition 1,5,93,,4994,1,
1798,condition 1,3,3,,4505,6,
1798,condition 1,15,70,,4571,12,
1798,condition 1,3,89,,4277,8,
1798,condition 1,50,50,,4925,16,
1804,condition 1,50,50,,14931,0,
1804,condition 1,55,30,,19896,0,
1804,condition 1,12,100,,10821,11,
1804,condition 1,56,30,,23474,14,
1804,condition 1,80,16,,6309,15,
1804,condition 1,54,31,,7053,3,
1804,condition 1,76,18,,5075,2,
1804,condition 1,79,27,,5091,4,
1804,condition 1,11,82,,5385,7,
1804,condition 1,66,24,,5289,13,
1804,condition 1,3,30,,4781,9,
1804,condition 1,70,21,,5889,1,
1804,condition 1,2,3,,11316,6,
1804,condition 1,83,23,,7771,16,
1804,condition 1,2,2,,5481,10,
1804,condition 1,3,28,,4947,5,
1804,condition 1,2,31,,3727,12,
1804,condition 1,3,43,,7437,8,
1780,condition 1,0,100,,8581,0,
1780,condition 1,0,100,,4722,0,
1780,condition 1,0,100,,5261,15,
1780,condition 1,48,48,,14013,12,
1780,condition 1,0,0,,5523,5,
1780,condition 1,1,99,,5342,2,
1780,condition 1,0,2,,9586,9,
1780,condition 1,46,46,,8232,4,
1780,condition 1,0,100,,6069,7,
1780,condition 1,0,0,,4531,10,
1780,condition 1,0,100,,6060,13,
1780,condition 1,0,100,,6857,16,
1780,condition 1,0,100,,3475,11,
1780,condition 1,0,100,,5030,1,
1780,condition 1,0,0,,3613,6,
1780,condition 1,0,100,,4595,3,
1780,condition 1,0,100,,4006,14,
1780,condition 1,0,100,,4277,8,
1782,condition 1,51,72,,31529,0,
1782,condition 1,67,44,,7944,13,
1782,condition 1,3,71,,12995,8,
1782,condition 1,3,47,,12923,4,
1782,condition 1,3,72,,9919,7,
1782,condition 1,1,1,,14101,10,
1782,condition 1,3,67,,3901,3,
1782,condition 1,2,77,,6050,11,
1782,condition 1,8,58,,28211,5,
1782,condition 1,23,72,,10243,14,
1782,condition 1,80,17,,25401,15,
1782,condition 1,2,3,,7781,9,
1782,condition 1,68,15,,17735,1,
1782,condition 1,7,11,,7476,16,
1782,condition 1,60,23,,4667,2,
1782,condition 1,2,2,,5239,6,
1782,condition 1,1,10,,5635,12,
1781,condition 1,88,76,,14727,0,
1781,condition 1,0,0,,9380,12,
1781,condition 1,49,60,,13840,1,
1781,condition 1,0,0,,4782,10,
1781,condition 1,86,57,,4367,15,
1781,condition 1,0,0,,5530,5,
1781,condition 1,86,60,,4577,14,
1781,condition 1,100,82,,9480,4,
1781,condition 1,100,11,,7235,2,
1781,condition 1,0,0,,5016,6,
1781,condition 1,87,87,,7314,3,
1781,condition 1,0,11,,7680,11,
1781,condition 1,0,28,,4382,7,
1781,condition 1,100,5,,6981,13,
1781,condition 1,0,0,,4335,8,
1781,condition 1,0,0,,4244,9,
1781,condition 1,25,0,,8015,16,
1806,condition 1,54,74,,22568,0,
1806,condition 1,0,0,,7717,5,
1806,condition 1,49,69,,3961,3,
1806,condition 1,48,82,,3471,16,
1806,condition 1,48,82,,3649,14,
1806,condition 1,0,0,,3717,6,
1806,condition 1,46,80,,3177,15,
1806,condition 1,50,81,,3549,13,
1806,condition 1,42,80,,5003,1,
1806,condition 1,0,58,,8737,11,
1806,condition 1,0,0,,4114,8,
1806,condition 1,0,0,,2433,12,
1806,condition 1,0,0,,2750,10,
1806,condition 1,13,55,,4383,7,
1806,condition 1,0,61,,5975,4,
1806,condition 1,0,0,,5605,9,
1806,condition 1,52,51,,8628,2,
1771,condition 1,62,35,,8891,0,
1771,condition 1,57,53,,3034,0,
1771,condition 1,68,63,,3781,0,
1771,condition 1,60,47,,8703,12,
1771,condition 1,77,17,,5583,2,
1771,condition 1,51,71,,7655,7,
1771,condition 1,80,46,,6636,14,
1771,condition 1,36,36,,3779,16,
1771,condition 1,55,64,,5120,4,
1771,condition 1,72,27,,5446,13,
1771,condition 1,9,12,,3831,9,
1771,condition 1,74,21,,5078,1,
1771,condition 1,76,34,,5148,11,
1771,condition 1,28,41,,4139,6,
1771,condition 1,49,66,,4669,3,
1771,condition 1,7,13,,4159,5,
1771,condition 1,4,7,,3232,8,
1771,condition 1,76,24,,3864,15,
1771,condition 1,1,3,,7178,10,
1807,condition 1,61,29,,9763,0,
1807,condition 1,37,35,,5513,0,
1807,condition 1,34,70,,7977,11,
1807,condition 1,71,47,,6098,16,
1807,condition 1,84,51,,4989,14,
1807,condition 1,30,38,,4997,9,
1807,condition 1,42,60,,4605,7,
1807,condition 1,48,59,,4768,5,
1807,condition 1,69,41,,4986,13,
1807,condition 1,75,24,,4298,2,
1807,condition 1,59,74,,4356,4,
1807,condition 1,67,35,,8748,1,
1807,condition 1,36,69,,5782,12,
1807,condition 1,52,51,,5377,3,
1807,condition 1,50,56,,7524,6,
1807,condition 1,97,23,,6227,15,
1807,condition 1,15,51,,6981,10,
1807,condition 1,65,50,,6366,8,
1766,condition 1,30,83,,5805,0,
1766,condition 1,20,88,,6406,0,
1766,condition 1,40,60,,12471,2,
1766,condition 1,47,58,,4815,4,
1766,condition 1,16,9,,4900,5,
1766,condition 1,1,47,,6078,9,
1766,condition 1,12,66,,3936,16,
1766,condition 1,31,72,,5071,14,
1766,condition 1,6,59,,6980,15,
1766,condition 1,5,17,,2906,12,
1766,condition 1,3,44,,5026,13,
1766,condition 1,0,27,,4747,8,
1766,condition 1,2,32,,5342,3,
1766,condition 1,3,7,,3170,7,
1766,condition 1,3,82,,3626,1,
1766,condition 1,3,14,,4612,10,
1766,condition 1,3,10,,6063,11,
1766,condition 1,1,5,,3073,6,
1824,condition 1,61,72,,6841,0,
1824,condition 1,48,47,,3666,0,
1824,condition 1,52,54,,5728,0,
1824,condition 1,59,52,,7698,1,
1824,condition 1,51,47,,3460,6,
1824,condition 1,64,47,,3650,16,
1824,condition 1,50,50,,3013,4,
1824,condition 1,50,53,,4707,9,
1824,condition 1,46,41,,2960,15,
1824,condition 1,1,81,,4235,10,
1824,condition 1,68,66,,3626,14,
1824,condition 1,70,66,,3965,3,
1824,condition 1,11,93,,4182,11,
1824,condition 1,69,68,,5968,2,
1824,condition 1,72,76,,3356,7,
1824,condition 1,63,69,,3110,5,
1824,condition 1,12,74,,2585,12,
1824,condition 1,34,84,,3447,13,
1824,condition 1,62,40,,5225,8,
1768,condition 1,2,98,,9195,0,
1768,condition 1,2,98,,5405,11,
1768,condition 1,1,99,,7077,13,
1768,condition 1,2,99,,4100,9,
1768,condition 1,1,99,,4267,12,
1768,condition 1,2,98,,4055,1,
1768,condition 1,0,100,,8023,14,
1768,condition 1,2,98,,5587,5,
1768,condition 1,1,99,,3579,10,
1768,condition 1,1,99,,4010,8,
1768,condition 1,2,99,,4120,4,
1768,condition 1,2,98,,5204,2,
1768,condition 1,2,100,,5706,7,
1768,condition 1,2,98,,4285,15,
1768,condition 1,2,98,,6403,3,
1768,condition 1,1,100,,3971,16,
1768,condition 1,2,99,,3593,6,
1819,condition 1,59,86,,12108,0,
1819,condition 1,63,85,,3370,0,
1819,condition 1,65,87,,6596,13,
1819,condition 1,30,29,,14791,8,
1819,condition 1,60,67,,9120,16,
1819,condition 1,8,93,,6480,7,
1819,condition 1,62,82,,5051,4,
1819,condition 1,7,8,,10987,9,
1819,condition 1,12,11,,5664,5,
1819,condition 1,14,14,,4274,10,
1819,condition 1,88,9,,7017,1,
1819,condition 1,8,6,,4428,6,
1819,condition 1,5,28,,8130,12,
1819,condition 1,72,76,,3456,14,
1819,condition 1,74,82,,7501,2,
1819,condition 1,67,78,,3753,3,
1819,condition 1,64,83,,7845,15,
1819,condition 1,0,89,,5887,11,
1785,condition 1,83,66,,8357,0,
1785,condition 1,87,26,,5242,3,
1785,condition 1,29,92,,4330,11,
1785,condition 1,47,78,,4161,8,
1785,condition 1,76,62,,3598,4,
1785,condition 1,45,17,,5092,9,
1785,condition 1,56,78,,3402,7,
1785,condition 1,87,65,,2958,15,
1785,condition 1,50,49,,3027,6,
1785,condition 1,67,51,,3450,13,
1785,condition 1,49,51,,2489,10,
1785,condition 1,52,51,,3115,5,
1785,condition 1,84,51,,3133,16,
1785,condition 1,80,55,,3082,2,
1785,condition 1,73,52,,2883,14,
1785,condition 1,78,47,,2809,1,
1785,condition 1,64,62,,3513,12,
1775,condition 1,8,88,,8113,0,
1775,condition 1,10,94,,5669,0,
1775,condition 1,18,82,,7728,16,
1775,condition 1,0,0,,16430,12,
1775,condition 1,0,0,,8914,8,
1775,condition 1,0,0,,3342,10,
1775,condition 1,6,85,,4539,3,
1775,condition 1,0,6,,14016,9,
1775,condition 1,20,80,,8265,15,
1775,condition 1,0,87,,4332,11,
1775,condition 1,19,75,,16899,14,
1775,condition 1,1,16,,10181,5,
1775,condition 1,30,56,,14742,2,
1775,condition 1,0,11,,8171,6,
1775,condition 1,0,80,,14507,7,
1775,condition 1,15,86,,6470,4,
1775,condition 1,20,85,,4741,13,
1775,condition 1,27,66,,3789,1,
1808,condition 1,3,99,,13926,0,
1808,condition 1,23,67,,13307,15,
1808,condition 1,1,98,,9747,1,
1808,condition 1,4,1,,6299,10,
1808,condition 1,3,3,,3207,6,
1808,condition 1,5,84,,6919,11,
1808,condition 1,7,94,,10399,5,
1808,condition 1,2,2,,3834,8,
1808,condition 1,8,91,,8002,16,
1808,condition 1,4,99,,4233,14,
1808,condition 1,4,99,,4281,4,
1808,condition 1,4,98,,3532,7,
1808,condition 1,3,2,,3410,12,
1808,condition 1,3,94,,4428,3,
1808,condition 1,2,97,,3409,9,
1808,condition 1,1,2,,10354,13,
1808,condition 1,4,98,,3758,2,
1776,condition 1,87,8,,15451,0,
1776,condition 1,90,8,,10845,1,
1776,condition 1,0,100,,9534,11,
1776,condition 1,76,22,,23094,13,
1776,condition 1,72,23,,21855,15,
1776,condition 1,66,27,,25366,4,
1776,condition 1,0,100,,19574,9,
1776,condition 1,24,71,,50022,5,
1776,condition 1,59,38,,23527,2,
1776,condition 1,6,94,,38526,7,
1776,condition 1,1,19,,24990,6,
1776,condition 1,57,38,,12790,3,
1776,condition 1,10,92,,25254,8,
1776,condition 1,70,29,,12084,14,
1776,condition 1,0,59,,12158,10,
1776,condition 1,65,33,,9574,16,
1776,condition 1,0,100,,23430,12,
1786,condition 1,23,77,,14919,0,
1786,condition 1,23,81,,11993,0,
1786,condition 1,88,51,,5999,13,
1786,condition 1,28,63,,4352,16,
1786,condition 1,51,50,,6161,2,
1786,condition 1,7,99,,4169,6,
1786,condition 1,85,47,,6272,1,
1786,condition 1,19,18,,4506,7,
1786,condition 1,22,20,,4442,14,
1786,condition 1,73,48,,5847,15,
1786,condition 1,2,1,,3576,10,
1786,condition 1,12,13,,3240,8,
1786,condition 1,21,22,,5424,11,
1786,condition 1,92,15,,3682,3,
1786,condition 1,1,96,,3781,9,
1786,condition 1,4,5,,4528,12,
1786,condition 1,48,47,,4862,4,
1786,condition 1,53,51,,7158,5,
1817,condition 1,2,100,,13239,0,
1817,condition 1,1,99,,16298,5,
1817,condition 1,1,100,,31759,11,
1817,condition 1,98,0,,25579,14,
1817,condition 1,98,1,,11259,4,
1817,condition 1,0,100,,13863,12,
1817,condition 1,99,99,,14270,1,
1817,condition 1,100,1,,6521,3,
1817,condition 1,1,100,,6273,7,
1817,condition 1,100,0,,9941,15,
1817,condition 1,100,1,,5875,13,
1817,condition 1,0,1,,7306,6,
1817,condition 1,1,100,,5525,8,
1817,condition 1,100,99,,10628,2,
1817,condition 1,0,1,,7077,10,
1817,condition 1,99,1,,5408,16,
1817,condition 1,1,1,,5339,9,
1797,condition 1,0,100,,10658,0,
1797,condition 1,0,100,,5205,0,
1797,condition 1,0,100,,4541,8,
1797,condition 1,0,100,,14381,16,
1797,condition 1,0,100,,3471,11,
1797,condition 1,0,100,,6090,3,
1797,condition 1,0,100,,3615,1,
1797,condition 1,0,0,,23910,9,
1797,condition 1,0,100,,3758,7,
1797,condition 1,0,100,,4462,4,
1797,condition 1,0,100,,4439,14,
1797,condition 1,0,0,,4495,5,
1797,condition 1,0,100,,3759,2,
1797,condition 1,0,0,,4318,10,
1797,condition 1,0,0,,4150,6,
1797,condition 1,0,100,,4710,12,
1797,condition 1,0,100,,3782,13,
1797,condition 1,0,100,,3078,15,
1745,condition 1,22,92,,12415,0,
1745,condition 1,11,98,,12573,0,
1745,condition 1,18,85,,10460,3,
1745,condition 1,10,98,,7219,11,
1745,condition 1,33,53,,4149,5,
1745,condition 1,22,67,,8233,15,
1745,condition 1,12,85,,5851,1,
1745,condition 1,11,7,,7186,10,
1745,condition 1,15,72,,5258,13,
1745,condition 1,11,12,,5142,6,
1745,condition 1,9,7,,4451,9,
1745,condition 1,23,81,,5338,14,
1745,condition 1,18,79,,5597,4,
1745,condition 1,68,27,,16614,8,
1745,condition 1,15,78,,5713,16,
1745,condition 1,78,23,,9623,7,
1745,condition 1,31,66,,6776,12,
1745,condition 1,19,80,,5148,2,
1751,condition 1,100,99,,22403,0,
1751,condition 1,0,100,,20472,0,
1751,condition 1,0,100,,7563,0,
1751,condition 1,49,100,,6880,0,
1751,condition 1,49,100,,7133,0,
1751,condition 1,0,100,,36370,8,
1751,condition 1,0,100,,7841,3,
1751,condition 1,100,51,,15321,15,
1751,condition 1,0,99,,26881,12,
1751,condition 1,100,1,,29728,4,
1751,condition 1,99,1,,13840,2,
1751,condition 1,0,1,,15390,9,
1751,condition 1,0,1,,11696,6,
1751,condition 1,100,49,,13102,16,
1751,condition 1,100,0,,29422,1,
1751,condition 1,0,50,,11591,10,
1751,condition 1,99,0,,4815,13,
1751,condition 1,0,0,,5596,5,
1751,condition 1,99,0,,5176,14,
1751,condition 1,0,100,,24327,11,
1751,condition 1,0,100,,5627,7,
1762,condition 1,21,88,,7934,0,
1762,condition 1,16,78,,5994,0,
1762,condition 1,91,29,,3553,0,
1762,condition 1,75,22,,3623,0,
1762,condition 1,65,33,,8550,1,
1762,condition 1,0,100,,4440,12,
1762,condition 1,0,100,,4589,7,
1762,condition 1,0,100,,4423,11,
1762,condition 1,36,78,,5655,2,
1762,condition 1,73,27,,5490,3,
1762,condition 1,63,46,,5953,16,
1762,condition 1,51,62,,4101,14,
1762,condition 1,77,51,,7006,15,
1762,condition 1,0,60,,5226,10,
1762,condition 1,0,49,,3896,5,
1762,condition 1,0,47,,3380,9,
1762,condition 1,0,70,,4675,6,
1762,condition 1,0,100,,3331,8,
1762,condition 1,100,0,,5873,4,
1762,condition 1,100,19,,4368,13,
1791,condition 1,5,99,,13620,0,
1791,condition 1,3,100,,7818,3,
1791,condition 1,0,0,,7788,6,
1791,condition 1,0,22,,18363,4,
1791,condition 1,0,100,,11326,11,
1791,condition 1,0,0,,6239,10,
1791,condition 1,0,5,,12244,12,
1791,condition 1,0,8,,11932,5,
1791,condition 1,0,29,,7783,16,
1791,condition 1,0,100,,6638,2,
1791,condition 1,0,99,,8383,15,
1791,condition 1,0,100,,7419,1,
1791,condition 1,0,91,,8885,8,
1791,condition 1,0,100,,6201,13,
1791,condition 1,0,100,,6377,7,
1791,condition 1,0,100,,7309,14,
1791,condition 1,0,0,,7058,9,
1767,condition 1,55,51,,13735,0,
1767,condition 1,56,52,,5706,0,
1767,condition 1,53,50,,5361,0,
1767,condition 1,0,0,,6363,6,
1767,condition 1,0,86,,8722,2,
1767,condition 1,12,85,,7653,7,
1767,condition 1,80,71,,7303,14,
1767,condition 1,0,0,,4159,10,
1767,condition 1,6,80,,6297,4,
1767,condition 1,26,66,,4967,16,
1767,condition 1,0,0,,3921,9,
1767,condition 1,0,93,,5568,11,
1767,condition 1,0,66,,5534,8,
1767,condition 1,0,0,,3936,5,
1767,condition 1,0,84,,5981,12,
1767,condition 1,30,92,,5004,13,
1767,condition 1,67,74,,6170,15,
1767,condition 1,50,73,,6002,3,
1767,condition 1,72,67,,5431,1,
1805,condition 1,67,24,,4254,0,
1805,condition 1,9,95,,4293,9,
1805,condition 1,6,92,,3385,12,
1805,condition 1,44,45,,3802,15,
1805,condition 1,75,44,,3610,14,
1805,condition 1,21,92,,2787,6,
1805,condition 1,83,50,,3772,4,
1805,condition 1,89,55,,3337,1,
1805,condition 1,33,29,,3201,7,
1805,condition 1,71,28,,3234,2,
1805,condition 1,6,76,,3364,5,
1805,condition 1,47,71,,3361,8,
1805,condition 1,68,55,,3605,11,
1805,condition 1,78,25,,2596,16,
1805,condition 1,68,28,,2549,13,
1805,condition 1,78,31,,2953,3,
1805,condition 1,22,80,,3639,10,
